movieId,genres,rate
47465,7,1
47465,8,3
47465,16,2
47491,4,3
47491,7,3
47516,3,4
47516,4,2
47516,7,1
47518,4,5
47538,0,2
47538,1,2
47538,4,1
47538,5,2
47566,5,2
47566,7,1
47566,9,4
47610,7,1
47610,8,2
47610,13,3
47610,14,2
47629,7,5
47640,4,5
47644,7,5
47646,5,2
47646,7,1
47646,12,3
47721,3,3
47721,8,3
47725,4,1
47725,7,1
47725,8,3
47725,14,2
47736,4,5
47774,4,2
47774,8,4
47793,7,2
47793,14,4
47810,10,2
47810,13,3
47810,16,2
47894,7,1
47894,17,4
47937,4,2
47937,10,3
47937,16,2
47950,5,2
47950,7,1
47950,13,3
47950,16,2
47952,0,2
47952,10,3
47952,16,2
47970,4,3
47970,7,3
47978,7,5
47997,1,2
47997,4,1
47997,15,2
47997,16,2
47999,6,4
47999,7,2
48001,7,2
48001,14,4
48032,4,1
48032,7,1
48032,14,2
48032,17,3
48043,7,1
48043,8,3
48043,14,2
48045,4,5
48082,4,1
48082,7,1
48082,8,3
48082,14,2
48142,5,2
48142,7,1
48142,13,3
48142,16,2
48150,10,5
48161,7,5
48214,7,5
48262,6,5
48304,1,3
48304,7,2
48304,16,2
48319,0,2
48319,1,2
48319,7,1
48319,17,3
48322,4,2
48322,6,4
48326,7,5
48342,4,2
48342,7,2
48342,14,3
48385,4,5
48394,7,1
48394,8,3
48394,16,2
48412,0,3
48412,1,3
48412,7,2
48414,1,1
48414,2,2
48414,3,2
48414,4,1
48414,11,3
48416,4,2
48416,5,4
48516,5,3
48516,7,2
48516,16,2
48518,10,3
48518,16,3
48520,4,5
48560,4,3
48560,7,3
48593,4,2
48593,16,4
48596,0,3
48596,7,2
48596,16,3
48598,7,5
48638,7,2
48638,14,4
48649,7,1
48649,17,4
48678,0,2
48678,4,1
48678,10,3
48678,16,2
48696,7,2
48696,14,4
48698,6,5
48738,7,2
48738,16,4
48741,6,5
48744,4,2
48744,7,2
48744,14,3
48774,0,2
48774,1,2
48774,7,1
48774,15,2
48774,16,2
48780,7,1
48780,13,3
48780,15,2
48780,16,2
48783,7,1
48783,17,4
48872,9,4
48872,16,2
48877,5,2
48877,10,3
48877,16,2
48879,7,2
48879,16,4
48883,5,2
48883,7,1
48883,13,3
48883,16,2
48982,2,4
48982,4,2
48997,5,3
48997,7,2
48997,16,2
49013,4,2
49013,8,4
49110,4,2
49110,15,4
49130,4,2
49130,7,2
49130,14,3
49132,6,5
49220,4,5
49263,4,2
49263,6,4
49265,6,3
49265,7,1
49265,17,3
49272,0,2
49272,1,3
49272,16,2
49274,1,1
49274,2,2
49274,3,2
49274,4,1
49274,11,3
49276,4,5
49278,0,2
49278,15,3
49278,16,2
49280,7,5
49284,4,2
49284,7,2
49284,14,3
49286,4,2
49286,14,4
49314,0,2
49314,5,3
49314,7,2
49347,7,5
49389,5,2
49389,18,4
49396,1,2
49396,4,1
49396,12,3
49524,7,5
49530,0,1
49530,1,2
49530,5,2
49530,7,1
49530,16,1
49530,17,2
49647,3,3
49647,4,1
49647,7,1
49647,8,3
49649,0,2
49649,1,2
49649,8,3
49651,0,4
49651,7,2
49666,7,1
49666,8,3
49666,14,2
49688,0,2
49688,7,1
49688,17,3
49735,4,5
49772,7,2
49772,14,4
49793,7,5
49822,7,2
49822,16,4
49824,7,1
49824,12,4
49910,7,5
49917,6,5
49932,7,1
49932,13,3
49932,16,2
49957,4,3
49957,7,3
49961,7,5
50003,0,3
50003,1,3
50005,0,4
50005,7,2
50064,7,1
50064,13,3
50064,16,2
50068,7,1
50068,17,4
50147,0,2
50147,10,3
50147,16,2
50158,7,1
50158,12,4
50160,7,5
50189,4,2
50189,14,4
50274,7,2
50274,14,4
50354,4,5
50356,4,5
50440,10,3
50440,16,3
50442,5,4
50442,7,2
50445,0,2
50445,10,3
50445,16,2
50514,7,5
50601,1,2
50601,3,3
50601,8,2
50610,4,5
50613,10,5
50658,6,5
50685,4,2
50685,7,2
50685,14,3
50740,6,5
50792,4,2
50792,7,2
50792,14,3
50794,0,2
50794,5,2
50794,7,1
50794,16,2
50796,7,1
50796,8,3
50796,10,2
50796,14,2
50798,1,4
50798,4,2
50800,7,1
50800,10,3
50800,16,2
50802,4,2
50802,7,2
50802,14,3
50804,7,1
50804,10,3
50804,16,2
50806,4,2
50806,14,4
50842,4,3
50842,7,3
50851,6,5
50872,2,3
50872,3,3
50872,7,1
50912,14,5
50923,7,5
50942,4,5
50954,4,2
50954,14,4
50999,2,4
50999,4,2
51024,1,3
51024,7,1
51024,8,3
51037,7,1
51037,13,3
51037,16,2
51077,0,2
51077,8,3
51077,16,2
51080,7,2
51080,16,4
51082,4,2
51082,14,4
51084,4,2
51084,14,4
51086,7,1
51086,13,3
51086,16,2
51088,4,5
51091,7,5
51167,7,5
51174,7,5
51255,0,2
51255,4,1
51255,5,2
51255,13,3
51314,1,3
51314,7,1
51314,14,3
51357,5,3
51357,7,2
51357,16,2
51412,0,2
51412,15,3
51412,16,2
51471,7,2
51471,14,4
51498,4,2
51498,10,4
51540,5,3
51540,7,2
51540,16,2
51545,0,2
51545,4,1
51545,7,1
51545,10,2
51545,16,2
51562,15,5
51573,8,5
51575,1,4
51575,4,2
51662,0,1
51662,8,2
51662,11,3
51662,17,2
51666,10,2
51666,13,3
51666,16,2
51694,7,2
51694,14,4
51698,1,2
51698,3,3
51698,15,2
51705,4,2
51705,14,4
51709,4,1
51709,7,1
51709,10,2
51709,15,2
51709,16,2
51834,7,2
51834,14,4
51884,7,2
51884,14,4
51903,4,2
51903,7,2
51903,14,3
51925,7,1
51925,8,2
51925,13,3
51925,16,2
51927,10,2
51927,13,3
51927,16,2
51931,7,5
51933,7,5
51935,0,3
51935,7,2
51935,16,3
51937,10,3
51937,16,3
51939,0,1
51939,1,1
51939,2,2
51939,3,2
51939,4,1
51939,8,2
52042,7,1
52042,16,2
52042,17,3
52241,5,3
52241,7,2
52241,16,2
52245,4,2
52245,14,4
52279,4,5
52281,0,1
52281,5,2
52281,10,2
52281,15,2
52281,16,1
52283,10,3
52283,16,3
52287,0,1
52287,1,1
52287,2,2
52287,3,2
52287,4,1
52287,15,2
52299,6,5
52319,0,2
52319,1,2
52319,7,1
52319,17,3
52328,1,2
52328,7,1
52328,15,2
52328,16,2
52375,5,4
52375,7,2
52435,2,2
52435,4,1
52435,8,2
52435,12,3
52458,7,2
52458,16,4
52462,0,1
52462,1,1
52462,2,2
52462,4,1
52462,8,2
52462,13,2
52462,15,1
52579,7,1
52579,12,4
52604,5,2
52604,7,1
52604,13,3
52604,16,2
52644,10,3
52644,16,3
52668,4,2
52668,7,2
52668,14,3
52694,4,5
52712,5,2
52712,7,1
52712,8,2
52712,13,2
52712,16,1
52715,4,5
52722,0,1
52722,1,1
52722,11,3
52722,15,2
52722,16,1
52724,4,3
52724,7,3
52730,3,4
52730,4,2
52767,6,5
52784,6,5
52831,0,2
52831,5,2
52831,10,2
52831,16,2
52867,4,2
52867,14,4
52885,2,2
52885,13,3
52885,15,2
52950,0,2
52950,8,2
52950,10,2
52950,16,2
52952,7,5
52967,7,5
52973,4,2
52973,7,2
52973,14,3
52975,4,1
52975,7,1
52975,12,4
53000,10,3
53000,15,3
53000,16,2
53022,0,2
53022,4,1
53022,5,2
53022,14,2
53024,6,5
53121,1,2
53121,2,2
53121,3,2
53121,4,1
53121,8,2
53123,7,1
53123,12,3
53123,14,2
53125,0,2
53125,1,2
53125,4,1
53125,8,3
53127,7,1
53127,10,3
53127,16,2
53129,5,3
53129,7,2
53129,16,2
53138,0,2
53138,1,2
53138,8,3
53140,0,2
53140,1,2
53140,4,1
53140,8,2
53140,14,2
53143,0,3
53143,16,3
53161,4,1
53161,7,1
53161,14,2
53161,15,3
53280,10,3
53280,16,3
53318,4,2
53318,7,2
53318,14,3
53322,5,3
53322,16,3
53326,10,5
53355,4,2
53355,14,4
53435,5,2
53435,10,3
53435,16,2
53447,5,4
53447,7,2
53450,4,1
53450,8,3
53450,10,3
53453,0,2
53453,1,2
53453,8,2
53453,15,2
53460,2,3
53460,3,3
53460,4,1
53464,0,2
53464,1,2
53464,15,3
53466,1,2
53466,5,3
53466,16,2
53468,4,2
53468,10,3
53468,16,2
53519,0,2
53519,1,2
53519,5,2
53519,10,2
53519,16,1
53550,0,2
53550,1,2
53550,7,1
53550,17,3
53574,4,3
53574,7,3
53578,4,5
53808,4,5
53883,6,5
53894,6,4
53894,7,2
53921,7,2
53921,16,4
53953,7,1
53953,10,3
53953,16,2
53956,4,5
53972,0,2
53972,1,2
53972,5,2
53972,16,2
53974,4,2
53974,14,4
53993,4,2
53993,8,4
53996,0,1
53996,11,3
53996,15,2
53996,16,1
54001,1,2
54001,7,1
54001,8,2
54001,11,3
54004,4,2
54004,14,4
54116,7,2
54116,16,4
54121,7,1
54121,14,2
54121,18,4
54185,6,5
54190,7,1
54190,8,2
54190,12,3
54190,14,2
54256,4,5
54259,1,2
54259,4,1
54259,8,3
54259,14,2
54272,2,4
54272,4,2
54274,5,3
54274,7,2
54274,16,2
54276,4,2
54276,7,2
54276,14,3
54281,4,3
54281,7,3
54286,0,2
54286,5,3
54286,16,2
54354,6,5
54372,5,2
54372,7,1
54372,13,3
54372,16,2
54503,4,5
54617,4,5
54648,0,2
54648,4,1
54648,5,2
54648,16,2
54686,0,1
54686,1,2
54686,8,2
54686,17,3
54732,4,5
54734,4,5
54736,0,3
54736,7,2
54736,16,3
54745,4,3
54745,7,3
54768,3,4
54768,4,2
54771,0,2
54771,7,1
54771,10,2
54771,15,2
54771,16,2
54780,4,2
54780,7,2
54780,14,3
54785,10,5
54787,7,2
54787,16,4
54796,4,2
54796,7,2
54796,14,3
54881,6,5
54908,0,4
54908,4,2
54910,4,2
54910,10,3
54910,16,2
54934,4,5
54962,7,2
54962,13,4
54995,0,2
54995,10,3
54995,15,3
54997,0,1
54997,5,2
54997,7,1
54997,18,3
54999,0,2
54999,4,2
54999,5,3
55020,4,5
55036,5,4
55036,7,2
55052,7,1
55052,14,2
55052,17,3
55061,7,2
55061,15,4
55067,7,2
55067,16,4
55069,7,5
55071,6,5
55080,5,3
55080,7,2
55080,16,2
55094,7,2
55094,13,4
55110,7,5
55112,4,2
55112,7,2
55112,14,3
55116,0,2
55116,1,2
55116,4,1
55116,7,1
55116,16,2
55118,5,3
55118,7,2
55118,16,2
55156,6,5
55167,0,1
55167,1,2
55167,2,2
55167,5,2
55167,8,2
55190,4,2
55190,14,4
55205,7,5
55207,4,3
55207,7,3
55232,0,2
55232,10,2
55232,15,2
55232,16,2
55241,4,5
55245,4,2
55245,14,4
55247,0,3
55247,1,3
55247,7,2
55250,4,5
55253,7,1
55253,14,2
55253,16,2
55253,17,3
55259,0,2
55259,1,2
55259,7,1
55259,8,3
55261,4,2
55261,7,2
55261,14,3
55267,4,2
55267,7,2
55267,14,3
55269,1,3
55269,4,2
55269,7,2
55272,5,4
55272,7,2
55274,7,5
55276,7,2
55276,16,4
55278,7,1
55278,13,3
55278,16,2
55280,4,3
55280,7,3
55282,10,3
55282,16,3
55290,5,2
55290,7,1
55290,13,3
55292,4,5
55294,4,2
55294,5,3
55294,7,2
55363,5,2
55363,7,1
55363,18,4
55391,5,3
55391,7,2
55391,16,2
55442,2,4
55442,7,2
55444,7,5
55451,4,2
55451,7,2
55451,14,3
55492,10,5
55553,4,2
55553,10,4
55555,7,5
55577,5,2
55577,10,3
55577,16,2
55620,6,5
55687,6,5
55721,0,2
55721,5,2
55721,7,1
55721,16,2
55729,4,5
55765,5,3
55765,7,2
55765,16,2
55768,2,4
55768,4,2
55805,5,3
55805,7,2
55805,16,2
55814,7,5
55820,5,4
55820,7,2
55830,4,5
55844,4,2
55844,7,2
55844,14,3
55854,7,5
55872,7,1
55872,12,4
55908,7,2
55908,15,4
55946,7,1
55946,16,2
55946,17,3
55995,0,1
55995,1,1
55995,2,2
55995,8,2
55995,11,3
56003,4,1
56003,7,1
56003,15,3
56003,16,2
56012,4,2
56012,6,4
56022,7,2
56022,15,4
56060,4,1
56060,7,1
56060,14,2
56060,17,3
56145,10,3
56145,15,3
56152,1,1
56152,2,2
56152,3,2
56152,4,1
56152,8,1
56152,12,2
56152,14,1
56156,0,2
56156,5,3
56156,16,2
56169,7,2
56169,16,4
56171,1,2
56171,3,3
56171,8,2
56174,0,1
56174,10,2
56174,11,3
56174,15,2
56174,16,1
56176,3,4
56176,4,2
56251,2,3
56251,4,1
56251,15,3
56274,7,5
56286,7,5
56333,4,3
56333,7,3
56336,0,2
56336,10,3
56336,16,2
56339,7,1
56339,10,2
56339,13,3
56339,16,2
56367,4,2
56367,7,2
56367,14,3
56379,6,5
56389,7,2
56389,14,4
56563,6,5
56587,4,3
56587,7,3
56607,7,5
56620,10,3
56620,16,3
56715,7,1
56715,8,3
56715,14,2
56757,7,1
56757,10,2
56757,12,3
56757,16,2
56775,0,3
56775,1,3
56782,7,1
56782,18,4
56788,4,1
56788,7,1
56788,17,4
56801,0,2
56801,10,3
56801,15,3
56805,4,2
56805,12,4
56837,4,2
56837,7,2
56837,14,3
56869,4,5
56908,4,2
56908,7,2
56908,14,3
56915,1,2
56915,3,3
56915,8,2
56921,0,2
56921,7,1
56921,15,3
56921,16,2
56941,4,2
56941,7,2
56941,14,3
56949,4,2
56949,14,4
57147,5,3
57147,7,2
57147,16,2
57183,7,5
57243,4,3
57243,7,3
57274,7,1
57274,10,3
57274,16,2
57326,0,2
57326,1,2
57326,8,3
57368,0,2
57368,13,3
57368,15,2
57368,16,2
57421,4,2
57421,10,4
57499,0,2
57499,1,2
57499,7,1
57499,17,3
57502,1,2
57502,2,3
57502,7,1
57502,10,2
57504,2,2
57504,4,1
57504,7,1
57504,14,2
57504,15,2
57522,4,2
57522,5,4
57526,5,3
57526,16,3
57528,0,2
57528,7,1
57528,16,2
57528,17,3
57532,4,5
57536,4,5
57637,10,3
57637,15,3
57637,16,2
57640,0,2
57640,1,2
57640,8,2
57640,15,2
57669,4,2
57669,5,3
57669,7,1
57669,16,2
57772,5,3
57772,15,3
57843,0,2
57843,5,3
57843,7,2
57910,4,2
57910,10,4
57951,0,2
57951,1,2
57951,4,1
57951,14,2
58025,0,2
58025,1,2
58025,7,1
58025,15,2
58025,16,2
58047,4,2
58047,7,2
58047,14,3
58078,5,2
58078,7,1
58078,14,2
58078,16,2
58103,0,3
58103,7,2
58103,16,3
58105,1,1
58105,3,2
58105,7,1
58105,8,2
58105,11,3
58107,7,1
58107,12,3
58107,14,2
58154,7,2
58154,14,4
58156,4,5
58162,4,2
58162,14,4
58191,6,5
58287,7,2
58287,16,4
58291,4,5
58293,1,3
58293,14,2
58293,16,2
58295,0,2
58295,5,3
58295,16,2
58297,0,2
58297,7,1
58297,15,3
58297,16,2
58299,1,2
58299,2,2
58299,3,2
58299,4,1
58301,7,2
58301,16,4
58303,5,2
58303,7,1
58303,17,3
58306,7,1
58306,17,4
58309,6,5
58315,4,5
58332,10,3
58332,15,3
58347,4,1
58347,8,3
58347,14,2
58351,7,5
58376,6,3
58376,17,3
58404,0,1
58404,1,2
58404,2,2
58404,8,2
58404,15,2
58425,6,5
58492,7,5
58554,7,5
58559,0,1
58559,5,2
58559,7,1
58559,11,3
58627,0,5
58655,4,5
58783,7,1
58783,14,2
58783,15,3
58803,5,2
58803,7,1
58803,14,2
58803,16,2
58806,4,2
58806,7,2
58806,14,3
58826,0,2
58826,5,3
58826,16,2
58839,4,2
58839,7,2
58839,14,3
58842,0,2
58842,7,1
58842,17,3
58870,4,5
58876,7,1
58876,17,4
58879,6,2
58879,11,3
58879,12,2
58964,10,3
58964,16,3
58972,1,3
58972,4,1
58972,8,3
58975,10,3
58975,16,3
58998,4,2
58998,14,4
59014,0,2
59014,4,2
59014,15,3
59016,5,3
59016,7,2
59016,16,2
59018,7,2
59018,14,4
59022,1,4
59022,4,2
59026,4,5
59037,0,1
59037,3,2
59037,11,3
59037,15,2
59103,0,2
59103,1,2
59103,4,1
59103,8,3
59118,4,3
59118,7,3
59126,4,2
59126,6,4
59129,0,3
59129,10,3
59131,10,5
59141,3,4
59141,4,2
59141,7,1
59143,4,2
59143,6,4
59220,4,2
59220,14,4
59258,4,5
59295,6,5
59306,10,2
59306,13,3
59306,16,2
59315,0,2
59315,1,2
59315,15,3
59333,4,2
59333,14,4
59336,0,4
59336,7,2
59369,0,2
59369,5,2
59369,7,1
59369,16,2
59387,1,3
59387,7,1
59387,8,3
59421,4,2
59421,14,4
59429,4,5
59440,7,2
59440,14,4
59501,1,2
59501,3,3
59501,8,2
59549,7,2
59549,14,4
59604,5,2
59604,7,1
59604,10,2
59604,16,2
59615,0,2
59615,1,2
59615,4,1
59615,15,2
59667,4,5
59725,4,2
59725,14,4
59727,10,3
59727,16,3
59731,6,5
59738,10,2
59738,13,3
59738,16,2
59784,0,1
59784,2,2
59784,3,2
59784,4,1
59784,11,3
59810,7,5
59814,4,1
59814,5,2
59814,7,1
59814,10,3
59900,4,5
59915,10,3
59915,16,3
59947,0,2
59947,4,2
59947,7,1
59947,16,2
59985,4,2
59985,7,2
59985,14,3
59995,5,4
59995,7,2
60030,7,1
60030,10,3
60030,16,2
60037,7,1
60037,15,3
60037,16,2
60040,0,3
60040,15,3
60046,7,1
60046,17,4
60069,1,2
60069,2,2
60069,3,2
60069,14,1
60069,15,2
60072,0,3
60072,16,3
60074,0,2
60074,1,2
60074,4,1
60074,5,2
60074,8,2
60126,0,4
60126,4,2
60128,4,5
60141,3,4
60141,4,2
60161,0,2
60161,2,2
60161,4,1
60161,14,2
60161,15,2
60289,3,3
60289,4,1
60289,7,1
60289,13,3
60291,6,5
60293,4,2
60293,7,2
60293,14,3
60303,10,2
60303,13,3
60303,16,2
60333,6,5
60363,4,2
60363,10,4
60365,2,2
60365,3,2
60365,4,1
60365,8,2
60365,12,2
60389,17,5
60397,4,1
60397,12,3
60397,14,2
60408,4,5
60471,0,1
60471,1,2
60471,10,2
60471,15,2
60471,16,1
60487,2,3
60487,3,3
60487,4,1
60514,0,2
60514,1,2
60514,15,3
60516,1,2
60516,3,2
60516,4,1
60516,14,2
60516,15,2
60522,0,2
60522,4,1
60522,8,2
60522,10,2
60522,16,2
60538,10,3
60538,16,3
60647,5,3
60647,7,2
60647,16,2
60674,15,5
60684,0,1
60684,7,1
60684,11,3
60684,13,2
60684,15,1
60684,16,1
60735,7,2
60735,16,4
60737,4,2
60737,14,4
60753,5,4
60753,7,2
60756,4,5
60760,7,1
60760,13,3
60760,15,2
60760,16,2
60766,6,5
60803,2,2
60803,3,2
60803,12,3
60818,1,2
60818,8,3
60818,16,2
60832,5,2
60832,10,3
60832,16,2
60857,7,5
60885,7,2
60885,16,4
60894,7,1
60894,14,2
60894,17,3
60904,4,2
60904,7,2
60904,15,3
60937,0,2
60937,1,2
60937,8,2
60937,16,2
60941,10,2
60941,13,3
60941,16,2
60943,7,5
60950,4,2
60950,7,2
60950,14,3
60979,0,2
60979,2,3
60979,5,2
61011,7,2
61011,13,4
61024,0,2
61024,4,2
61024,5,3
61026,0,2
61026,1,2
61026,7,1
61026,17,3
61071,1,3
61071,4,1
61071,7,1
61071,14,2
61073,0,3
61073,7,2
61073,16,3
61123,4,1
61123,7,1
61123,12,3
61123,14,2
61132,0,2
61132,1,2
61132,4,1
61132,17,3
61160,0,2
61160,1,2
61160,2,2
61160,15,2
61167,7,2
61167,13,4
61210,0,2
61210,1,2
61210,15,3
61236,2,2
61236,6,2
61236,7,1
61236,17,2
61240,7,1
61240,8,3
61240,10,2
61240,14,2
61246,4,5
61248,0,2
61248,1,2
61248,15,2
61248,16,2
61250,4,5
61255,4,5
61257,6,5
61262,10,2
61262,13,3
61262,16,2
61289,0,2
61289,18,4
61319,7,5
61323,4,2
61323,5,3
61323,7,2
61348,4,5
61350,0,2
61350,1,2
61350,15,2
61350,16,2
61352,5,3
61352,7,2
61352,16,2
61394,4,5
61401,0,2
61401,4,1
61401,8,3
61401,16,2
61406,7,5
61465,0,2
61465,5,3
61465,16,2
61628,7,5
61692,10,3
61692,15,3
61692,16,2
61697,5,2
61697,13,3
61697,16,2
61705,7,2
61705,16,4
61729,4,1
61729,8,3
61729,14,2
61818,0,2
61818,1,2
61818,8,2
61818,16,2
61986,18,5
62008,0,2
62008,2,3
62008,4,1
62008,10,2
62081,0,1
62081,5,2
62081,11,3
62081,16,1
62113,4,5
62155,4,2
62155,7,2
62155,14,3
62208,7,5
62250,5,4
62250,7,2
62293,7,2
62293,14,4
62299,0,3
62299,10,3
62336,2,2
62336,4,1
62336,8,2
62336,15,2
62344,7,2
62344,14,4
62374,0,3
62374,7,2
62374,16,3
62376,1,2
62376,3,3
62376,15,2
62383,0,2
62383,1,2
62383,15,3
62394,0,2
62394,5,2
62394,7,1
62394,16,2
62434,4,2
62434,7,2
62434,14,3
62437,7,5
62439,4,2
62439,14,4
62511,4,3
62511,7,3
62553,7,5
62586,4,2
62586,8,4
62644,7,5
62662,6,5
62718,4,2
62718,14,4
62792,5,4
62792,7,2
62799,7,5
62834,15,5
62836,15,5
62849,0,3
62849,5,3
62956,0,1
62956,1,2
62956,2,2
62956,4,1
62956,8,2
62956,15,2
62970,1,2
62970,8,3
62970,15,2
62999,0,1
62999,1,1
62999,2,2
62999,3,2
62999,4,1
62999,11,2
63033,7,1
63033,13,3
63033,14,2
63033,16,2
63062,5,2
63062,7,1
63062,13,3
63072,1,3
63072,7,2
63072,16,2
63082,5,3
63082,7,1
63082,14,3
63113,0,2
63113,1,3
63113,16,2
63131,4,5
63179,7,5
63222,0,3
63222,7,2
63222,16,3
63239,3,2
63239,8,2
63239,12,3
63239,14,1
63276,0,5
63312,7,2
63312,8,4
63393,4,1
63393,12,3
63393,14,2
63433,0,2
63433,1,2
63433,15,3
63436,5,2
63436,10,3
63436,16,2
63479,4,5
63515,7,2
63515,13,4
63540,1,2
63540,3,3
63540,4,1
63768,5,4
63768,7,2
63808,7,5
63826,0,2
63826,10,3
63826,16,2
63853,1,2
63853,7,1
63853,17,2
63853,18,3
63859,0,1
63859,1,2
63859,2,2
63859,3,2
63859,4,1
63876,7,5
63992,7,1
63992,8,3
63992,14,2
63992,16,2
64010,10,5
64030,0,2
64030,1,2
64030,5,2
64030,16,2
64032,4,5
64034,7,1
64034,17,4
64114,7,2
64114,14,4
64116,2,4
64116,4,2
64167,1,3
64167,8,3
64197,7,5
64231,0,2
64231,5,2
64231,7,1
64231,16,2
64249,1,2
64249,2,2
64249,4,1
64249,8,2
64278,6,5
64285,2,4
64285,4,2
64497,7,1
64497,11,3
64497,15,2
64497,16,1
64499,7,1
64499,17,4
64501,7,1
64501,17,4
64575,7,2
64575,13,4
64614,5,4
64614,7,2
64620,7,5
64622,7,2
64622,14,4
64695,0,2
64695,1,2
64695,2,3
64716,7,5
64839,7,5
64957,7,1
64957,8,2
64957,13,3
64957,14,2
64969,4,5
64983,7,1
64983,16,2
64983,17,3
64993,2,3
64993,7,1
64993,14,2
64997,0,3
64997,15,3
65037,7,5
65088,1,2
65088,3,3
65088,4,1
65126,4,3
65126,7,3
65130,7,2
65130,14,4
65133,4,5
65135,4,5
65188,6,5
65193,7,2
65193,14,4
65216,7,1
65216,16,2
65216,17,3
65225,6,5
65230,4,3
65230,7,3
65261,1,2
65261,2,2
65261,3,2
65261,8,2
65350,1,2
65350,5,3
65350,16,2
65359,1,3
65359,7,1
65359,8,3
65514,0,2
65514,7,1
65514,17,3
65577,1,2
65577,2,2
65577,3,2
65577,4,1
65577,8,2
65585,4,2
65585,14,4
65588,0,2
65588,1,2
65588,4,1
65588,8,3
65596,0,2
65596,5,2
65596,7,1
65596,16,2
65601,10,3
65601,16,3
65631,0,4
65631,7,2
65642,15,3
65642,16,3
65651,1,3
65651,8,3
65682,0,2
65682,8,2
65682,10,2
65682,16,2
65685,1,3
65685,8,3
65738,4,5
65740,4,2
65740,14,4
65802,0,2
65802,4,2
65802,5,3
65810,7,1
65810,12,4
65882,7,1
65882,10,2
65882,13,3
65882,16,2
65982,0,2
65982,1,2
65982,15,3
66090,10,3
66090,16,3
66097,2,3
66097,8,3
66097,16,2
66171,15,3
66171,16,3
66198,7,2
66198,16,4
66203,4,2
66203,7,2
66203,14,3
66240,4,2
66240,8,4
66297,0,2
66297,2,3
66297,4,1
66297,15,2
66310,7,1
66310,10,3
66310,16,2
66320,6,5
66335,2,5
66371,7,5
66427,4,2
66427,10,4
66509,4,3
66509,7,3
66511,4,3
66511,7,3
66544,7,1
66544,17,4
66665,4,2
66665,7,2
66665,14,3
66744,7,5
66783,10,5
66785,0,1
66785,1,2
66785,4,1
66785,18,3
66798,1,2
66798,4,1
66798,13,3
66915,1,2
66915,2,2
66915,3,2
66915,12,2
66934,4,1
66934,7,1
66934,12,3
66934,15,2
66943,4,1
66943,5,2
66943,10,2
66943,16,2
67087,4,5
67168,1,3
67168,4,1
67168,10,3
67186,10,3
67186,16,3
67193,5,3
67193,14,2
67193,16,2
67197,0,2
67197,7,1
67197,13,2
67197,15,2
67197,16,2
67255,5,2
67255,7,1
67255,13,3
67255,16,2
67267,4,3
67267,7,3
67295,0,2
67295,2,3
67295,3,2
67295,4,1
67361,0,2
67361,13,3
67361,16,2
67408,2,2
67408,11,3
67408,15,2
67508,0,2
67508,5,2
67508,7,1
67508,16,2
67534,4,5
67618,4,2
67618,7,2
67618,14,3
67665,6,3
67665,12,3
67695,0,4
67695,4,2
67734,4,3
67734,7,3
67788,4,2
67788,14,4
67799,7,1
67799,8,3
67799,15,2
67799,16,2
67888,4,5
67923,0,2
67923,5,2
67923,7,1
67923,16,2
67997,4,5
68073,4,3
68073,7,3
68135,4,3
68135,7,3
68157,0,2
68157,7,1
68157,17,3
68159,5,3
68159,7,2
68159,16,2
68194,7,5
68205,0,2
68205,4,2
68205,5,3
68237,7,1
68237,13,3
68237,15,2
68237,16,2
68269,7,2
68269,14,4
68319,0,2
68319,15,3
68319,16,2
68347,5,3
68347,7,2
68347,16,2
68358,0,1
68358,1,2
68358,11,3
68358,15,2
68444,4,5
68480,0,2
68480,4,2
68480,5,3
68486,0,2
68486,7,1
68486,17,3
68522,6,5
68536,6,5
68552,7,5
68554,5,2
68554,7,1
68554,13,3
68554,16,2
68597,0,3
68597,7,2
68597,16,3
68600,4,5
68650,7,5
68659,1,3
68659,4,2
68659,7,2
68791,0,2
68791,1,2
68791,15,2
68791,16,2
68793,0,2
68793,4,1
68793,11,4
68835,1,2
68835,8,2
68835,12,3
68835,14,2
68848,1,2
68848,4,1
68848,5,2
68848,14,2
68872,7,1
68872,17,4
68886,4,2
68886,14,4
68932,7,1
68932,12,4
68945,0,1
68945,2,2
68945,13,2
68945,15,2
68952,4,2
68952,10,4
68954,1,2
68954,2,2
68954,3,2
68954,7,1
68959,0,2
68959,1,2
68959,2,3
68959,7,1
69069,4,5
69118,7,2
69118,13,4
69122,4,2
69122,5,4
69131,0,2
69131,5,2
69131,7,1
69131,16,2
69134,7,2
69134,8,4
69140,5,2
69140,7,1
69140,10,2
69140,16,2
69211,4,2
69211,10,4
69224,4,2
69224,7,2
69224,14,3
69227,3,4
69227,4,2
69251,7,2
69251,8,4
69275,0,2
69275,1,2
69275,4,1
69275,10,2
69278,0,2
69278,1,2
69278,4,1
69278,15,2
69304,4,2
69304,7,2
69304,8,3
69306,5,3
69306,7,2
69306,16,2
69394,5,4
69394,7,2
69406,4,2
69406,14,4
69436,1,4
69436,4,2
69453,1,3
69453,15,3
